 bc2008 data
 64,  2*1
 6
 64*1.,  2.09206463999976958E-3,  6.89336020642246708E-3,  1.311087635068061E-2,  2.11618735520990309E-2,  3.15862267341082831E-2,
 4.50822379589734465E-2,  5.47502493011324046E-2,  5.84369771926337364E-2,  6.19728709644156509E-2,  6.54041643313411636E-2,
 6.8763510878718237E-2,  7.20753684500517744E-2,  7.53592944033140977E-2,  7.8632157303470257E-2,  8.19097757527440101E-2,
 8.52082642406143675E-2,  8.85452475560573882E-2,  9.19410350317899222E-2,  9.54197921389862147E-2,  9.90106905931681658E-2,
 0.1027489448769953,  0.10667654173419697,  0.11084233459514294,  0.11530101661581148,  0.12011034314377173,  0.12532593347098625,
 12*0.128,  0.12532593347098625,  0.12011034314377173,  0.11530101661581148,  0.11084233459514291,  0.10667654173419694,
 0.1027489448769953,  9.90106905931682074E-2,  9.54197921389862286E-2,  9.194103503178995E-2,  8.85452475560574298E-2,
 8.52082642406144369E-2,  8.1909775752744024E-2,  7.86321573034702986E-2,  7.53592944033142087E-2,  7.2075368450051705E-2,
 6.87635108787180982E-2,  6.54041643313413995E-2,  6.19728709644162198E-2,  5.84369771926341666E-2,  5.47502493011331332E-2,
 4.50822379589734465E-2,  3.15862267341028638E-2,  2.11618735520936151E-2,  1.311087635068061E-2,  6.89336020642711093E-3,
 2.09206464000131782E-3,  128*0.E+0,  2.3655765359574816E-5,  2.36557653595748092E-5,  2.36557653595748126E-5,  2.279816889805311E-5,
 1.86510258991355531E-5,  1.5180267092418163E-5,  1.22359699527079134E-5,  9.69574177434125888E-6,  7.475099239819031E-6,
 5.61593746904357578E-6,  4.23974499287104377E-6,  3.21560218507308069E-6,  2.44665707158624128E-6,  1.86545385719650273E-6,
 1.42392153221449035E-6,  1.08718402268576402E-6,  8.2958062149860655E-7,  6.3202099455233512E-7,  4.80176645626761455E-7,
 3.63213698815750699E-7,  3.2284299295243942E-7,  3.06715933001731018E-7,  2.85222367033662008E-7,  2.56027412464179117E-7,
 2.14801961884922621E-7,  1.50391764307146751E-7,  12*1.02145406823549256E-8,  1.50391764307146751E-7,  2.14801961884922568E-7,
 2.56027412464179064E-7,  2.85222367033662114E-7,  3.06715933001731177E-7,  3.2284299295243942E-7,  3.63213698815750064E-7,
 4.80176645626760714E-7,  6.32020994552334273E-7,  8.29580621498602209E-7,  1.08718402268575597E-6,  1.42392153221448654E-6,
 1.86545385719649574E-6,  2.44665707158621883E-6,  3.21560218507309932E-6,  4.23974499287109459E-6,  5.61593746904345974E-6,
 7.47509923981869134E-6,  9.69574177434097428E-6,  1.22359699527073798E-5,  1.5180267092418163E-5,  1.8651025899137281E-5,
 2.27981688980558001E-5,  2*2.36557653595748126E-5,  2.3655765359574816E-5,  2.18836722896868276E-7,  2.37592074677443933E-6,
 8.59475393414180458E-6,  2.07971660973712095E-5,  3.10096556871105442E-5,  4.18471375618508884E-5,  5.23438626786068304E-5,
 6.09221687867208032E-5,  6.53679979238415562E-5,  6.53432906867876164E-5,  6.5033236756206788E-5,  6.46324698238132231E-5,
 6.41147617854556694E-5,  6.34465101033643628E-5,  6.25848039235308228E-5,  6.14750764777656928E-5,  6.00483195767341808E-5,
 5.82178857618749273E-5,  5.58759966033151213E-5,  5.28902336081909412E-5,  4.91005366405417379E-5,  4.43175948520691622E-5,
 3.83239856196476031E-5,  3.08799396689619313E-5,  2.17360185670296242E-5,  1.06549549438209826E-5,  12*4.91520000000000023E-8,
 1.06549549438209826E-5,  2.17360185670296106E-5,  3.08799396689619246E-5,  3.83239856196476234E-5,  4.43175948520692028E-5,
 4.91005366405417379E-5,  5.28902336081909209E-5,  5.58759966033151078E-5,  5.82178857618749138E-5,  6.00483195767341537E-5,
 6.14750764777656657E-5,  6.25848039235308228E-5,  6.34465101033643492E-5,  6.41147617854556423E-5,  6.46324698238132231E-5,
 6.50332367562068015E-5,  6.53432906867876029E-5,  6.53679979238418137E-5,  6.09221687867216434E-5,  5.23438626786087481E-5,
 4.18471375618508884E-5,  3.10096556871056585E-5,  2.07971660973654531E-5,  8.59475393414180458E-6,  2.37592074677764154E-6,
 2.18836722897192187E-7
